<Frame>: 0 Lunar_Edge_dark
0.947387 -0.078230 -0.310385
0.672207 -0.707095 -0.219439
0.732670 -0.577363 0.360344
0.895765 -0.059280 0.440557
0.048128 -0.998834 -0.003737
0.260876 -0.706677 0.657686
0.732662 -0.577351 0.360376
0.672178 -0.707102 -0.219508
0.363509 -0.076500 0.928445
0.895755 -0.059298 0.440576
0.732685 -0.577336 0.360356
0.260864 -0.706668 0.657701
0.363465 0.076550 0.928457
0.260877 0.706675 0.657688
0.732658 0.577364 0.360365
0.895751 0.059282 0.440586
0.048134 0.998834 -0.003748
0.672241 0.707060 -0.219451
0.732680 0.577352 0.360340
0.260859 0.706686 0.657683
0.947404 0.078175 -0.310344
0.895760 0.059297 0.440565
0.732679 0.577335 0.360370
0.672223 0.707054 -0.219524
0.939856 -0.078175 -0.332504
0.440576 -0.059296 -0.895755
0.360356 -0.577334 -0.732686
0.666453 -0.707054 -0.236463
-0.278863 -0.076550 -0.957275
-0.194836 -0.706675 -0.680183
0.360343 -0.577364 -0.732669
0.440556 -0.059281 -0.895766
0.040413 -0.998834 -0.026414
0.666423 -0.707060 -0.236531
0.360376 -0.577352 -0.732662
-0.194847 -0.706686 -0.680169
0.939867 0.078230 -0.332461
0.666389 0.707095 -0.236520
0.360365 0.577363 -0.732659
0.440585 0.059280 -0.895751
0.040402 0.998834 -0.026419
-0.194835 0.706677 -0.680182
0.360340 0.577351 -0.732680
0.666408 0.707102 -0.236448
-0.278820 0.076500 -0.957291
0.440565 0.059298 -0.895760
0.360370 0.577336 -0.732678
-0.194853 0.706668 -0.680185
0.278863 -0.076550 0.957275
0.194836 -0.706675 0.680183
-0.360343 -0.577364 0.732669
-0.440556 -0.059282 0.895766
-0.040413 -0.998834 0.026414
-0.666423 -0.707060 0.236532
-0.360376 -0.577352 0.732662
0.194847 -0.706686 0.680169
-0.939856 -0.078175 0.332504
-0.440576 -0.059297 0.895755
-0.360356 -0.577335 0.732686
-0.666453 -0.707054 0.236463
0.278820 0.076500 0.957291
-0.440565 0.059298 0.895760
-0.360370 0.577336 0.732678
0.194853 0.706668 0.680185
-0.939867 0.078230 0.332461
-0.666389 0.707095 0.236520
-0.360365 0.577363 0.732659
-0.440585 0.059280 0.895751
-0.040402 0.998834 0.026419
0.194835 0.706677 0.680182
-0.360340 0.577351 0.732680
-0.666408 0.707102 0.236448
-0.947387 -0.078230 0.310385
-0.672207 -0.707095 0.219439
-0.732670 -0.577363 -0.360344
-0.895765 -0.059280 -0.440557
-0.048128 -0.998834 0.003737
-0.260876 -0.706677 -0.657686
-0.732662 -0.577351 -0.360376
-0.672178 -0.707102 0.219508
-0.363509 -0.076500 -0.928445
-0.895755 -0.059298 -0.440576
-0.732685 -0.577336 -0.360356
-0.260864 -0.706668 -0.657701
-0.363465 0.076550 -0.928457
-0.260877 0.706675 -0.657688
-0.732658 0.577364 -0.360365
-0.895751 0.059282 -0.440586
-0.048134 0.998834 0.003748
-0.672241 0.707060 0.219451
-0.732680 0.577352 -0.360340
-0.260859 0.706686 -0.657683
-0.947404 0.078175 0.310344
-0.895760 0.059297 -0.440565
-0.732679 0.577335 -0.360370
-0.672223 0.707054 0.219524
0.947379 -0.078250 -0.310404
0.939857 -0.078252 -0.332483
0.666453 -0.707052 -0.236469
0.672226 -0.707052 -0.219519
0.672177 -0.707105 -0.219502
0.666403 -0.707105 -0.236452
0.040461 -0.998833 -0.026388
0.048156 -0.998833 -0.003797
0.048144 -0.998834 -0.003722
-0.040405 -0.998834 0.026440
0.194876 -0.706686 0.680160
0.260831 -0.706686 0.657694
0.260837 -0.706668 0.657712
0.194882 -0.706668 0.680178
0.278881 -0.076556 0.957269
0.363447 -0.076556 0.928464
-0.040461 -0.998833 0.026388
-0.048156 -0.998833 0.003797
-0.672177 -0.707105 0.219502
-0.666403 -0.707105 0.236452
-0.666453 -0.707052 0.236469
-0.672226 -0.707053 0.219519
-0.947379 -0.078251 0.310404
-0.939857 -0.078252 0.332484
-0.278881 -0.076554 -0.957269
-0.363447 -0.076554 -0.928464
-0.260837 -0.706667 -0.657713
-0.194882 -0.706667 -0.680178
-0.194876 -0.706687 -0.680160
-0.260831 -0.706687 -0.657694
-0.048143 -0.998834 0.003722
0.040405 -0.998834 -0.026440
0.363447 0.076556 0.928464
0.278881 0.076556 0.957269
0.194882 0.706668 0.680178
0.260837 0.706668 0.657712
0.260831 0.706686 0.657694
0.194876 0.706686 0.680160
-0.040405 0.998834 0.026440
0.048143 0.998834 -0.003722
0.048156 0.998833 -0.003797
0.040461 0.998833 -0.026388
0.666403 0.707105 -0.236452
0.672177 0.707105 -0.219502
0.672226 0.707052 -0.219519
0.666453 0.707053 -0.236469
0.939872 0.078251 -0.332442
0.947393 0.078252 -0.310361
0.040405 0.998834 -0.026440
-0.048143 0.998834 0.003722
-0.260831 0.706686 -0.657694
-0.194876 0.706686 -0.680160
-0.194882 0.706668 -0.680178
-0.260837 0.706668 -0.657712
-0.363447 0.076556 -0.928464
-0.278881 0.076556 -0.957269
-0.939872 0.078251 0.332442
-0.947392 0.078252 0.310361
-0.672226 0.707053 0.219519
-0.666453 0.707053 0.236469
-0.666403 0.707105 0.236452
-0.672177 0.707105 0.219502
-0.048156 0.998833 0.003797
-0.040461 0.998833 0.026388
0.363479 -0.076513 0.928455
0.363471 0.076464 0.928462
0.895739 0.059285 0.440609
0.895739 -0.059284 0.440609
0.895777 -0.059284 0.440533
0.895777 0.059284 0.440533
0.947400 0.078198 -0.310352
0.947401 -0.078144 -0.310363
-0.939857 -0.078197 0.332495
-0.939865 0.078144 0.332487
-0.440609 0.059284 0.895740
-0.440609 -0.059284 0.895739
-0.440532 -0.059284 0.895777
-0.440532 0.059284 0.895777
0.278850 0.076513 0.957282
0.278861 -0.076464 0.957283
0.939858 -0.078198 -0.332495
0.939865 0.078144 -0.332486
0.440609 0.059284 -0.895739
0.440609 -0.059284 -0.895739
0.440532 -0.059284 -0.895777
0.440532 0.059284 -0.895777
-0.278850 0.076513 -0.957282
-0.278861 -0.076464 -0.957282
-0.363479 -0.076513 -0.928455
-0.363471 0.076464 -0.928462
-0.895739 0.059285 -0.440609
-0.895739 -0.059284 -0.440609
-0.895777 -0.059284 -0.440533
-0.895777 0.059284 -0.440533
-0.947400 0.078198 0.310352
-0.947401 -0.078144 0.310363
0.947395 -0.078149 -0.310379
0.947395 0.078149 -0.310379
0.939870 0.078149 -0.332471
0.939870 -0.078149 -0.332471
0.363449 -0.076481 0.928469
0.278882 -0.076481 0.957275
0.278882 0.076481 0.957275
0.363449 0.076481 0.928469
-0.278882 -0.076480 -0.957275
-0.278882 0.076481 -0.957275
-0.363449 0.076481 -0.928469
-0.363449 -0.076480 -0.928469
0.048108 0.998835 -0.003765
-0.040400 0.998835 0.026390
-0.048108 0.998835 0.003765
0.040400 0.998835 -0.026390
-0.939870 -0.078149 0.332471
-0.947395 -0.078149 0.310379
-0.947395 0.078149 0.310379
-0.939870 0.078149 0.332471
0.048109 -0.998835 -0.003758
0.040404 -0.998835 -0.026384
-0.048109 -0.998835 0.003758
-0.040404 -0.998835 0.026384
0.947387 -0.078230 -0.310385
0.672207 -0.707095 -0.219439
0.732670 -0.577363 0.360344
0.895765 -0.059280 0.440557
0.048128 -0.998834 -0.003737
0.260876 -0.706677 0.657686
0.732662 -0.577351 0.360376
0.672178 -0.707102 -0.219508
0.363509 -0.076500 0.928445
0.895755 -0.059298 0.440576
0.732685 -0.577336 0.360356
0.260864 -0.706668 0.657701
0.363465 0.076550 0.928457
0.260877 0.706675 0.657688
0.732658 0.577364 0.360365
0.895751 0.059282 0.440586
0.048134 0.998834 -0.003748
0.672241 0.707060 -0.219451
0.732680 0.577352 0.360340
0.260859 0.706686 0.657683
0.947404 0.078175 -0.310344
0.895760 0.059297 0.440565
0.732679 0.577335 0.360370
0.672223 0.707054 -0.219524
0.939856 -0.078175 -0.332504
0.440576 -0.059296 -0.895755
0.360356 -0.577334 -0.732686
0.666453 -0.707054 -0.236463
-0.278863 -0.076550 -0.957275
-0.194836 -0.706675 -0.680183
0.360343 -0.577364 -0.732669
0.440556 -0.059281 -0.895766
0.040413 -0.998834 -0.026414
0.666423 -0.707060 -0.236531
0.360376 -0.577352 -0.732662
-0.194847 -0.706686 -0.680169
0.939867 0.078230 -0.332461
0.666389 0.707095 -0.236520
0.360365 0.577363 -0.732659
0.440585 0.059280 -0.895751
0.040402 0.998834 -0.026419
-0.194835 0.706677 -0.680182
0.360340 0.577351 -0.732680
0.666408 0.707102 -0.236448
-0.278820 0.076500 -0.957291
0.440565 0.059298 -0.895760
0.360370 0.577336 -0.732678
-0.194853 0.706668 -0.680185
0.278863 -0.076550 0.957275
0.194836 -0.706675 0.680183
-0.360343 -0.577364 0.732669
-0.440556 -0.059282 0.895766
-0.040413 -0.998834 0.026414
-0.666423 -0.707060 0.236532
-0.360376 -0.577352 0.732662
0.194847 -0.706686 0.680169
-0.939856 -0.078175 0.332504
-0.440576 -0.059297 0.895755
-0.360356 -0.577335 0.732686
-0.666453 -0.707054 0.236463
0.278820 0.076500 0.957291
-0.440565 0.059298 0.895760
-0.360370 0.577336 0.732678
0.194853 0.706668 0.680185
-0.939867 0.078230 0.332461
-0.666389 0.707095 0.236520
-0.360365 0.577363 0.732659
-0.440585 0.059280 0.895751
-0.040402 0.998834 0.026419
0.194835 0.706677 0.680182
-0.360340 0.577351 0.732680
-0.666408 0.707102 0.236448
-0.947387 -0.078230 0.310385
-0.672207 -0.707095 0.219439
-0.732670 -0.577363 -0.360344
-0.895765 -0.059280 -0.440557
-0.048128 -0.998834 0.003737
-0.260876 -0.706677 -0.657686
-0.732662 -0.577351 -0.360376
-0.672178 -0.707102 0.219508
-0.363509 -0.076500 -0.928445
-0.895755 -0.059298 -0.440576
-0.732685 -0.577336 -0.360356
-0.260864 -0.706668 -0.657701
-0.363465 0.076550 -0.928457
-0.260877 0.706675 -0.657688
-0.732658 0.577364 -0.360365
-0.895751 0.059282 -0.440586
-0.048134 0.998834 0.003748
-0.672241 0.707060 0.219451
-0.732680 0.577352 -0.360340
-0.260859 0.706686 -0.657683
-0.947404 0.078175 0.310344
-0.895760 0.059297 -0.440565
-0.732679 0.577335 -0.360370
-0.672223 0.707054 0.219524
0.947379 -0.078250 -0.310404
0.939857 -0.078252 -0.332483
0.666453 -0.707052 -0.236469
0.672226 -0.707052 -0.219519
0.672177 -0.707105 -0.219502
0.666403 -0.707105 -0.236452
0.040461 -0.998833 -0.026388
0.048156 -0.998833 -0.003797
0.048144 -0.998834 -0.003722
-0.040405 -0.998834 0.026440
0.194876 -0.706686 0.680160
0.260831 -0.706686 0.657694
0.260837 -0.706668 0.657712
0.194882 -0.706668 0.680178
0.278881 -0.076556 0.957269
0.363447 -0.076556 0.928464
-0.040461 -0.998833 0.026388
-0.048156 -0.998833 0.003797
-0.672177 -0.707105 0.219502
-0.666403 -0.707105 0.236452
-0.666453 -0.707052 0.236469
-0.672226 -0.707053 0.219519
-0.947379 -0.078251 0.310404
-0.939857 -0.078252 0.332484
-0.278881 -0.076554 -0.957269
-0.363447 -0.076554 -0.928464
-0.260837 -0.706667 -0.657713
-0.194882 -0.706667 -0.680178
-0.194876 -0.706687 -0.680160
-0.260831 -0.706687 -0.657694
-0.048143 -0.998834 0.003722
0.040405 -0.998834 -0.026440
0.363447 0.076556 0.928464
0.278881 0.076556 0.957269
0.194882 0.706668 0.680178
0.260837 0.706668 0.657712
0.260831 0.706686 0.657694
0.194876 0.706686 0.680160
-0.040405 0.998834 0.026440
0.048143 0.998834 -0.003722
0.048156 0.998833 -0.003797
0.040461 0.998833 -0.026388
0.666403 0.707105 -0.236452
0.672177 0.707105 -0.219502
0.672226 0.707052 -0.219519
0.666453 0.707053 -0.236469
0.939872 0.078251 -0.332442
0.947393 0.078252 -0.310361
0.040405 0.998834 -0.026440
-0.048143 0.998834 0.003722
-0.260831 0.706686 -0.657694
-0.194876 0.706686 -0.680160
-0.194882 0.706668 -0.680178
-0.260837 0.706668 -0.657712
-0.363447 0.076556 -0.928464
-0.278881 0.076556 -0.957269
-0.939872 0.078251 0.332442
-0.947392 0.078252 0.310361
-0.672226 0.707053 0.219519
-0.666453 0.707053 0.236469
-0.666403 0.707105 0.236452
-0.672177 0.707105 0.219502
-0.048156 0.998833 0.003797
-0.040461 0.998833 0.026388
0.363479 -0.076513 0.928455
0.363471 0.076464 0.928462
0.895739 0.059285 0.440609
0.895739 -0.059284 0.440609
0.895777 -0.059284 0.440533
0.895777 0.059284 0.440533
0.947400 0.078198 -0.310352
0.947401 -0.078144 -0.310363
-0.939857 -0.078197 0.332495
-0.939865 0.078144 0.332487
-0.440609 0.059284 0.895740
-0.440609 -0.059284 0.895739
-0.440532 -0.059284 0.895777
-0.440532 0.059284 0.895777
0.278850 0.076513 0.957282
0.278861 -0.076464 0.957283
0.939858 -0.078198 -0.332495
0.939865 0.078144 -0.332486
0.440609 0.059284 -0.895739
0.440609 -0.059284 -0.895739
0.440532 -0.059284 -0.895777
0.440532 0.059284 -0.895777
-0.278850 0.076513 -0.957282
-0.278861 -0.076464 -0.957282
-0.363479 -0.076513 -0.928455
-0.363471 0.076464 -0.928462
-0.895739 0.059285 -0.440609
-0.895739 -0.059284 -0.440609
-0.895777 -0.059284 -0.440533
-0.895777 0.059284 -0.440533
-0.947400 0.078198 0.310352
-0.947401 -0.078144 0.310363
0.947395 -0.078149 -0.310379
0.947395 0.078149 -0.310379
0.939870 0.078149 -0.332471
0.939870 -0.078149 -0.332471
0.134426 -0.115691 0.984147
0.127045 -0.115691 0.985127
0.127045 0.115691 0.985127
0.134426 0.115691 0.984147
-0.127045 -0.115691 -0.985127
-0.127045 0.115691 -0.985127
-0.134426 0.115691 -0.984147
-0.134426 -0.115691 -0.984147
0.004753 0.999977 0.004940
-0.003299 0.999977 0.006009
-0.004753 0.999977 -0.004940
0.003299 0.999977 -0.006009
-0.983978 -0.115593 0.135744
-0.985307 -0.115593 0.125729
-0.985307 0.115593 0.125729
-0.983978 0.115593 0.135744
0.004753 -0.999977 0.004940
0.003299 -0.999977 -0.006009
-0.004753 -0.999977 -0.004940
-0.003299 -0.999977 0.006009
0.985307 -0.115643 -0.125683
0.701470 -0.707109 -0.089089
0.648322 -0.577363 0.496317
0.790841 -0.089227 0.605482
0.004727 -0.999977 0.004941
0.096007 -0.707106 0.700560
0.648304 -0.577354 0.496351
0.701476 -0.707102 -0.089101
0.134431 -0.115735 0.984141
0.790840 -0.089205 0.605487
0.648334 -0.577332 0.496338
0.095964 -0.707116 0.700555
0.134458 0.115697 0.984142
0.095979 0.707125 0.700544
0.648306 0.577361 0.496341
0.790853 0.089248 0.605463
0.004735 0.999977 0.004931
0.701486 0.707093 -0.089087
0.648329 0.577354 0.496319
0.095990 0.707115 0.700553
0.985308 0.115606 -0.125715
0.790859 0.089184 0.605465
0.648325 0.577334 0.496347
0.701477 0.707100 -0.089104
0.983974 -0.115606 -0.135757
0.605461 -0.089184 -0.790862
0.496340 -0.577334 -0.648330
0.700424 -0.707100 -0.097034
-0.127013 -0.115697 -0.985130
-0.090154 -0.707125 -0.701317
0.496323 -0.577361 -0.648320
0.605456 -0.089248 -0.790859
0.003284 -0.999977 -0.005996
0.700429 -0.707093 -0.097053
0.496351 -0.577354 -0.648304
-0.090145 -0.707115 -0.701329
0.983966 0.115643 -0.135788
0.700413 0.707109 -0.097047
0.496345 0.577363 -0.648300
0.605439 0.089227 -0.790874
0.003274 0.999977 -0.006004
-0.090131 0.707106 -0.701340
0.496319 0.577354 -0.648329
0.700422 0.707102 -0.097036
-0.127039 0.115735 -0.985123
0.605437 0.089205 -0.790878
0.496351 0.577332 -0.648324
-0.090171 0.707116 -0.701324
0.127013 -0.115697 0.985130
0.090154 -0.707125 0.701317
-0.496323 -0.577361 0.648320
-0.605456 -0.089248 0.790859
-0.003284 -0.999977 0.005996
-0.700429 -0.707093 0.097053
-0.496351 -0.577354 0.648304
0.090145 -0.707115 0.701329
-0.983974 -0.115606 0.135757
-0.605461 -0.089184 0.790862
-0.496340 -0.577334 0.648330
-0.700424 -0.707100 0.097034
0.127039 0.115735 0.985123
-0.605437 0.089205 0.790878
-0.496351 0.577332 0.648324
0.090171 0.707116 0.701324
-0.983966 0.115643 0.135788
-0.700413 0.707109 0.097047
-0.496345 0.577363 0.648300
-0.605439 0.089227 0.790874
-0.003274 0.999977 0.006004
0.090131 0.707106 0.701340
-0.496319 0.577354 0.648329
-0.700422 0.707102 0.097036
-0.985307 -0.115643 0.125683
-0.701470 -0.707109 0.089089
-0.648322 -0.577363 -0.496317
-0.790841 -0.089227 -0.605482
-0.004727 -0.999977 -0.004941
-0.096007 -0.707106 -0.700560
-0.648304 -0.577354 -0.496351
-0.701476 -0.707102 0.089101
-0.134431 -0.115735 -0.984141
-0.790840 -0.089205 -0.605487
-0.648334 -0.577332 -0.496338
-0.095964 -0.707116 -0.700555
-0.134458 0.115697 -0.984142
-0.095979 0.707125 -0.700544
-0.648306 0.577361 -0.496341
-0.790853 0.089248 -0.605463
-0.004735 0.999977 -0.004931
-0.701486 0.707093 0.089087
-0.648329 0.577354 -0.496319
-0.095990 0.707115 -0.700553
-0.985308 0.115606 0.125715
-0.790859 0.089184 -0.605465
-0.648325 0.577334 -0.496347
-0.701477 0.707100 0.089104
0.985303 -0.115637 -0.125722
0.983972 -0.115637 -0.135749
0.700430 -0.707094 -0.097034
0.701483 -0.707094 -0.089105
0.701470 -0.707107 -0.089104
0.700418 -0.707107 -0.097033
0.003341 -0.999977 -0.005977
0.004785 -0.999977 0.004898
-0.003292 -0.999977 0.006008
0.090137 -0.707135 0.701309
0.095993 -0.707135 0.700532
0.096001 -0.707073 0.700594
0.090145 -0.707073 0.701371
0.127048 -0.115717 0.985124
0.134422 -0.115717 0.984144
-0.003341 -0.999977 0.005977
-0.004785 -0.999977 -0.004898
-0.701470 -0.707107 0.089104
-0.700418 -0.707107 0.097033
-0.700430 -0.707094 0.097034
-0.701483 -0.707094 0.089105
-0.985303 -0.115637 0.125722
-0.983972 -0.115637 0.135749
-0.127048 -0.115717 -0.985124
-0.134422 -0.115717 -0.984144
-0.096001 -0.707073 -0.700594
-0.090145 -0.707073 -0.701371
-0.090137 -0.707135 -0.701309
-0.095993 -0.707135 -0.700532
0.003292 -0.999977 -0.006008
0.134422 0.115717 0.984144
0.127048 0.115717 0.985124
0.090145 0.707073 0.701371
0.096001 0.707073 0.700594
0.095993 0.707135 0.700532
0.090137 0.707135 0.701310
-0.003292 0.999977 0.006008
0.004785 0.999977 0.004898
0.003341 0.999977 -0.005977
0.700418 0.707107 -0.097033
0.701470 0.707107 -0.089104
0.701483 0.707094 -0.089105
0.700430 0.707094 -0.097034
0.983972 0.115637 -0.135749
0.985303 0.115637 -0.125722
0.003292 0.999977 -0.006008
-0.095993 0.707135 -0.700532
-0.090137 0.707135 -0.701310
-0.090145 0.707073 -0.701371
-0.096001 0.707073 -0.700594
-0.134422 0.115717 -0.984144
-0.127048 0.115717 -0.985124
-0.983972 0.115637 0.135749
-0.985303 0.115637 0.125722
-0.701483 0.707094 0.089105
-0.700430 0.707094 0.097034
-0.700418 0.707107 0.097033
-0.701470 0.707107 0.089104
-0.004785 0.999977 -0.004898
-0.003341 0.999977 0.005977
0.134471 -0.115713 0.984138
0.134456 0.115659 0.984147
0.790851 0.089208 0.605472
0.790851 -0.089208 0.605472
0.790869 -0.089208 0.605449
0.790869 0.089208 0.605449
0.985307 0.115634 -0.125692
0.985312 -0.115580 -0.125708
-0.983968 -0.115634 0.135779
-0.983976 0.115580 0.135765
-0.605474 0.089208 0.790849
-0.605474 -0.089208 0.790849
-0.605452 -0.089208 0.790867
-0.605452 0.089208 0.790867
0.127000 0.115713 0.985130
0.127016 -0.115659 0.985134
0.983968 -0.115634 -0.135779
0.983976 0.115580 -0.135765
0.605474 0.089208 -0.790849
0.605474 -0.089208 -0.790849
0.605452 -0.089208 -0.790867
0.605452 0.089208 -0.790867
-0.127000 0.115713 -0.985130
-0.127016 -0.115659 -0.985134
-0.134471 -0.115713 -0.984138
-0.134456 0.115659 -0.984147
-0.790851 0.089208 -0.605472
-0.790851 -0.089208 -0.605472
-0.790869 -0.089208 -0.605449
-0.790869 0.089208 -0.605449
-0.985307 0.115634 0.125692
-0.985312 -0.115580 0.125708
0.985307 -0.115593 -0.125729
0.985307 0.115593 -0.125729
0.983978 0.115593 -0.135744
0.983978 -0.115593 -0.135744
-0.396680 -0.076481 0.914765
-0.476969 -0.076481 0.875586
-0.476969 0.076481 0.875586
-0.396680 0.076481 0.914765
0.476969 -0.076480 -0.875586
0.476969 0.076481 -0.875586
0.396680 0.076481 -0.914765
0.396680 -0.076480 -0.914765
0.036778 0.998835 0.031241
-0.047258 0.998835 -0.009759
-0.036778 0.998835 -0.031241
0.047258 0.998835 0.009759
-0.901015 -0.078149 -0.426690
-0.890780 -0.078149 -0.447665
-0.890780 0.078149 -0.447665
-0.901015 0.078149 -0.426690
0.036773 -0.998835 0.031246
0.047257 -0.998835 0.009766
-0.036773 -0.998835 -0.031246
-0.047257 -0.998835 -0.009766
0.890778 -0.078230 0.447654
0.631484 -0.707095 0.318189
0.265681 -0.577363 0.772053
0.324825 -0.059280 0.943915
0.036772 -0.998834 0.031275
-0.278561 -0.706677 0.650393
0.265653 -0.577352 0.772071
0.631512 -0.707102 0.318119
-0.396621 -0.076500 0.914789
0.324803 -0.059298 0.943921
0.265684 -0.577336 0.772072
-0.278580 -0.706668 0.650395
-0.396661 0.076550 0.914768
-0.278562 0.706675 0.650395
0.265658 0.577364 0.772060
0.324793 0.059282 0.943925
0.036783 0.998834 0.031271
0.631516 0.707060 0.318204
0.265692 0.577352 0.772058
-0.278572 0.706686 0.650379
0.890762 0.078175 0.447695
0.324815 0.059297 0.943917
0.265669 0.577335 0.772078
0.631554 0.707054 0.318140
0.901029 -0.078175 0.426657
0.943921 -0.059296 -0.324804
0.772073 -0.577334 -0.265684
0.639403 -0.707054 0.302058
0.476984 -0.076550 -0.875572
0.341263 -0.706675 -0.619798
0.772052 -0.577364 -0.265682
0.943914 -0.059281 -0.324825
0.047285 -0.998834 0.009752
0.639429 -0.707060 0.301988
0.772071 -0.577352 -0.265654
0.341244 -0.706686 -0.619796
0.901006 0.078230 0.426695
0.639398 0.707095 0.301972
0.772061 0.577363 -0.265659
0.943925 0.059280 -0.324794
0.047280 0.998834 0.009740
0.341262 0.706677 -0.619797
0.772058 0.577352 -0.265692
0.639360 0.707102 0.302036
0.477025 0.076500 -0.875554
0.943917 0.059298 -0.324815
0.772077 0.577336 -0.265669
0.341252 0.706668 -0.619813
-0.476984 -0.076550 0.875572
-0.341263 -0.706675 0.619798
-0.772052 -0.577364 0.265682
-0.943914 -0.059282 0.324825
-0.047285 -0.998834 -0.009752
-0.639430 -0.707060 -0.301988
-0.772071 -0.577352 0.265654
-0.341244 -0.706686 0.619796
-0.901029 -0.078175 -0.426657
-0.943921 -0.059297 0.324803
-0.772073 -0.577335 0.265684
-0.639402 -0.707054 -0.302058
-0.477025 0.076500 0.875554
-0.943917 0.059298 0.324815
-0.772077 0.577336 0.265669
-0.341252 0.706668 0.619813
-0.901006 0.078230 -0.426695
-0.639398 0.707095 -0.301972
-0.772061 0.577363 0.265659
-0.943925 0.059280 0.324794
-0.047280 0.998834 -0.009740
-0.341262 0.706677 0.619797
-0.772058 0.577352 0.265692
-0.639360 0.707102 -0.302036
-0.890778 -0.078230 -0.447654
-0.631484 -0.707095 -0.318189
-0.265681 -0.577363 -0.772053
-0.324825 -0.059280 -0.943915
-0.036772 -0.998834 -0.031275
0.278561 -0.706677 -0.650393
-0.265653 -0.577352 -0.772071
-0.631512 -0.707102 -0.318119
0.396621 -0.076500 -0.914789
-0.324803 -0.059298 -0.943921
-0.265684 -0.577336 -0.772072
0.278580 -0.706668 -0.650395
0.396661 0.076550 -0.914768
0.278562 0.706675 -0.650395
-0.265658 0.577364 -0.772060
-0.324793 0.059282 -0.943925
-0.036783 0.998834 -0.031271
-0.631516 0.707060 -0.318204
-0.265692 0.577352 -0.772058
0.278572 0.706686 -0.650379
-0.890762 0.078175 -0.447695
-0.324815 0.059297 -0.943917
-0.265669 0.577335 -0.772078
-0.631554 0.707054 -0.318140
0.890786 -0.078250 0.447636
0.901015 -0.078252 0.426672
0.639407 -0.707052 0.302053
0.631554 -0.707052 0.318146
0.639360 -0.707105 0.302030
0.047301 -0.998833 0.009804
0.036834 -0.998833 0.031252
0.036772 -0.998834 0.031297
-0.047297 -0.998834 -0.009727
-0.341217 -0.706686 0.619810
-0.278599 -0.706686 0.650367
-0.278607 -0.706668 0.650383
-0.341226 -0.706668 0.619827
-0.476967 -0.076556 0.875581
-0.396678 -0.076556 0.914760
-0.047301 -0.998833 -0.009804
-0.036834 -0.998833 -0.031252
-0.639360 -0.707105 -0.302030
-0.639406 -0.707052 -0.302053
-0.631554 -0.707053 -0.318146
-0.890786 -0.078251 -0.447636
-0.901015 -0.078252 -0.426672
0.476967 -0.076554 -0.875581
0.396678 -0.076554 -0.914760
0.278608 -0.706667 -0.650384
0.341226 -0.706667 -0.619828
0.341217 -0.706687 -0.619810
0.278599 -0.706687 -0.650366
-0.036772 -0.998834 -0.031296
0.047297 -0.998834 0.009728
-0.396678 0.076556 0.914760
-0.476967 0.076556 0.875581
-0.341226 0.706668 0.619827
-0.278608 0.706668 0.650383
-0.278599 0.706686 0.650367
-0.341217 0.706686 0.619810
-0.047297 0.998834 -0.009727
0.036772 0.998834 0.031296
0.036834 0.998833 0.031252
0.047301 0.998833 0.009804
0.639360 0.707105 0.302031
0.631507 0.707105 0.318123
0.631554 0.707052 0.318146
0.639406 0.707053 0.302053
0.900996 0.078251 0.426712
0.890766 0.078252 0.447675
0.047297 0.998834 0.009727
-0.036772 0.998834 -0.031296
0.278599 0.706686 -0.650367
0.341217 0.706686 -0.619810
0.341226 0.706668 -0.619827
0.278608 0.706668 -0.650383
0.396678 0.076556 -0.914760
0.476967 0.076556 -0.875581
-0.900996 0.078251 -0.426712
-0.890766 0.078252 -0.447675
-0.631554 0.707053 -0.318146
-0.639406 0.707053 -0.302053
-0.639360 0.707105 -0.302031
-0.631507 0.707105 -0.318123
-0.036834 0.998833 -0.031252
-0.047301 0.998833 -0.009804
-0.396649 -0.076513 0.914776
-0.396660 0.076464 0.914775
0.324769 0.059285 0.943934
0.324769 -0.059284 0.943934
0.324849 -0.059284 0.943906
0.324849 0.059284 0.943906
0.890765 0.078198 0.447687
0.890773 -0.078144 0.447680
-0.901023 -0.078197 -0.426664
-0.901023 0.078144 -0.426675
-0.943933 0.059285 0.324770
-0.943933 -0.059284 0.324769
-0.943906 -0.059284 0.324850
-0.943906 0.059284 0.324850
-0.476997 0.076513 0.875568
-0.476990 -0.076464 0.875576
0.901023 -0.078198 0.426664
0.901023 0.078144 0.426676
0.943933 0.059284 -0.324769
0.943933 -0.059284 -0.324769
0.943906 -0.059284 -0.324850
0.943906 0.059284 -0.324850
0.476997 0.076513 -0.875568
0.476990 -0.076464 -0.875576
0.396649 -0.076513 -0.914776
0.396660 0.076464 -0.914775
-0.324769 0.059285 -0.943934
-0.324769 -0.059284 -0.943934
-0.324849 -0.059284 -0.943906
-0.324849 0.059284 -0.943906
-0.890765 0.078198 -0.447687
-0.890773 -0.078144 -0.447680
0.890780 -0.078149 0.447665
0.890780 0.078149 0.447665
0.901015 0.078149 0.426690
0.901015 -0.078149 0.426690
-0.396680 -0.076481 0.914765
-0.476969 -0.076481 0.875586
-0.476969 0.076481 0.875586
-0.396680 0.076481 0.914765
0.476969 -0.076480 -0.875586
0.476969 0.076481 -0.875586
0.396680 0.076481 -0.914765
0.396680 -0.076480 -0.914765
0.036778 0.998835 0.031241
