<Frame>: 0 Lunar_Warm_alloy
-0.000000 -1.000000 -0.000000
-0.000000 -1.000000 -0.000000
-0.000000 -1.000000 -0.000000
-0.000000 -1.000000 -0.000000
-0.000000 -1.000000 -0.000000
-0.000000 1.000000 -0.000000
-0.000000 1.000000 -0.000000
-0.000000 1.000000 -0.000000
-0.000000 1.000000 -0.000000
-0.000000 1.000000 -0.000000
-0.000000 1.000000 -0.000000
-0.000000 1.000000 -0.000000
-0.000000 1.000000 -0.000000
-0.000000 1.000000 -0.000000
-0.000000 1.000000 -0.000000
-0.000000 1.000000 -0.000000
-0.000000 1.000000 -0.000000
-0.965926 0.000000 -0.258819
-0.965926 0.000000 -0.258819
-0.965926 0.000000 -0.258819
-0.965926 0.000000 -0.258819
-0.707107 0.000000 -0.707107
-0.707107 0.000000 -0.707107
-0.707107 0.000000 -0.707107
-0.707107 0.000000 -0.707107
-0.258819 0.000000 -0.965926
-0.258819 0.000000 -0.965926
-0.258819 0.000000 -0.965926
-0.258819 0.000000 -0.965926
0.258819 0.000000 -0.965926
0.258819 0.000000 -0.965926
0.258819 0.000000 -0.965926
0.258819 0.000000 -0.965926
0.707107 0.000000 -0.707107
0.707107 0.000000 -0.707107
0.707107 0.000000 -0.707107
0.707107 0.000000 -0.707107
0.965926 0.000000 -0.258819
0.965926 0.000000 -0.258819
0.965926 0.000000 -0.258819
0.965926 0.000000 -0.258819
0.965926 0.000000 0.258819
0.965926 0.000000 0.258819
0.965926 0.000000 0.258819
0.965926 0.000000 0.258819
0.707107 0.000000 0.707107
0.707107 0.000000 0.707107
0.707107 0.000000 0.707107
0.707107 0.000000 0.707107
0.258819 0.000000 0.965926
0.258819 0.000000 0.965926
0.258819 0.000000 0.965926
0.258819 0.000000 0.965926
-0.258819 0.000000 0.965926
-0.258819 0.000000 0.965926
-0.258819 0.000000 0.965926
-0.258819 0.000000 0.965926
-0.707107 0.000000 0.707107
-0.707107 0.000000 0.707107
-0.707107 0.000000 0.707107
-0.707107 0.000000 0.707107
-0.965926 0.000000 0.258819
-0.965926 0.000000 0.258819
-0.965926 0.000000 0.258819
-0.965926 0.000000 0.258819
-0.000000 -1.000000 -0.000000
-0.000000 -1.000000 -0.000000
-0.000000 -1.000000 -0.000000
-0.000000 -1.000000 -0.000000
-0.000000 -1.000000 -0.000000
-0.000000 -1.000000 -0.000000
-0.000000 -1.000000 -0.000000
-0.000000 -1.000000 -0.000000
-0.000000 -1.000000 -0.000000
-0.000000 -1.000000 -0.000000
-0.000000 -1.000000 -0.000000
-0.000000 -1.000000 -0.000000
-0.000000 1.000000 -0.000000
-0.000000 1.000000 -0.000000
-0.000000 1.000000 -0.000000
-0.000000 1.000000 -0.000000
-0.000000 1.000000 -0.000000
-0.000000 1.000000 -0.000000
-0.000000 1.000000 -0.000000
-0.000000 1.000000 -0.000000
-0.000000 1.000000 -0.000000
-0.000000 1.000000 -0.000000
-0.000000 1.000000 -0.000000
-0.000000 1.000000 -0.000000
-0.965926 0.000000 -0.258819
-0.965926 0.000000 -0.258819
-0.965926 0.000000 -0.258819
-0.965926 0.000000 -0.258819
-0.707107 0.000000 -0.707107
-0.707107 0.000000 -0.707107
-0.707107 0.000000 -0.707107
-0.707107 0.000000 -0.707107
-0.258819 0.000000 -0.965926
-0.258819 0.000000 -0.965926
-0.258819 0.000000 -0.965926
-0.258819 0.000000 -0.965926
0.258819 0.000000 -0.965926
0.258819 0.000000 -0.965926
0.258819 0.000000 -0.965926
0.258819 0.000000 -0.965926
0.707107 0.000000 -0.707107
0.707107 0.000000 -0.707107
0.707107 0.000000 -0.707107
0.707107 0.000000 -0.707107
0.965926 0.000000 -0.258819
0.965926 0.000000 -0.258819
0.965926 0.000000 -0.258819
0.965926 0.000000 -0.258819
0.965926 0.000000 0.258819
0.965926 0.000000 0.258819
0.965926 0.000000 0.258819
0.965926 0.000000 0.258819
0.707107 0.000000 0.707107
0.707107 0.000000 0.707107
0.707107 0.000000 0.707107
0.707107 0.000000 0.707107
0.258819 0.000000 0.965926
0.258819 0.000000 0.965926
0.258819 0.000000 0.965926
0.258819 0.000000 0.965926
-0.258819 0.000000 0.965926
-0.258819 0.000000 0.965926
-0.258819 0.000000 0.965926
-0.258819 0.000000 0.965926
-0.707107 0.000000 0.707107
-0.707107 0.000000 0.707107
-0.707107 0.000000 0.707107
-0.707107 0.000000 0.707107
-0.965926 0.000000 0.258819
-0.965926 0.000000 0.258819
-0.965926 0.000000 0.258819
-0.965926 0.000000 0.258819
-0.000000 -1.000000 -0.000000
-0.000000 -1.000000 -0.000000
-0.000000 -1.000000 -0.000000
-0.000000 -1.000000 -0.000000
-0.000000 -1.000000 -0.000000
-0.000000 -1.000000 -0.000000
-0.000000 -1.000000 -0.000000
-0.000000 -1.000000 -0.000000
-0.000000 -1.000000 -0.000000
-0.000000 -1.000000 -0.000000
-0.000000 -1.000000 -0.000000
-0.000000 -1.000000 -0.000000
-0.000000 1.000000 -0.000000
-0.000000 1.000000 -0.000000
-0.000000 1.000000 -0.000000
-0.000000 1.000000 -0.000000
-0.000000 1.000000 -0.000000
-0.000000 1.000000 -0.000000
-0.000000 1.000000 -0.000000
-0.000000 1.000000 -0.000000
-0.000000 1.000000 -0.000000
-0.000000 1.000000 -0.000000
-0.000000 1.000000 -0.000000
-0.000000 1.000000 -0.000000
-0.965926 0.000000 -0.258819
-0.965926 0.000000 -0.258819
-0.965926 0.000000 -0.258819
-0.965926 0.000000 -0.258819
-0.707107 0.000000 -0.707107
-0.707107 0.000000 -0.707107
-0.707107 0.000000 -0.707107
-0.707107 0.000000 -0.707107
-0.258819 0.000000 -0.965926
-0.258819 0.000000 -0.965926
-0.258819 0.000000 -0.965926
-0.258819 0.000000 -0.965926
0.258819 0.000000 -0.965926
0.258819 0.000000 -0.965926
0.258819 0.000000 -0.965926
0.258819 0.000000 -0.965926
0.707107 0.000000 -0.707107
0.707107 0.000000 -0.707107
0.707107 0.000000 -0.707107
0.707107 0.000000 -0.707107
0.965926 0.000000 -0.258819
0.965926 0.000000 -0.258819
0.965926 0.000000 -0.258819
0.965926 0.000000 -0.258819
0.965926 0.000000 0.258819
0.965926 0.000000 0.258819
0.965926 0.000000 0.258819
0.965926 0.000000 0.258819
0.707107 0.000000 0.707107
0.707107 0.000000 0.707107
0.707107 0.000000 0.707107
0.707107 0.000000 0.707107
0.258819 0.000000 0.965926
0.258819 0.000000 0.965926
0.258819 0.000000 0.965926
0.258819 0.000000 0.965926
-0.258819 0.000000 0.965926
-0.258819 0.000000 0.965926
-0.258819 0.000000 0.965926
-0.258819 0.000000 0.965926
-0.707107 0.000000 0.707107
-0.707107 0.000000 0.707107
-0.707107 0.000000 0.707107
-0.707107 0.000000 0.707107
-0.965926 0.000000 0.258819
-0.965926 0.000000 0.258819
-0.965926 0.000000 0.258819
-0.965926 0.000000 0.258819
<Colors>: 4952
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
