<Frame>: 0 Lunar_Amber
-0.581762 0.499548 -0.641875
-0.581762 0.499548 -0.641875
-0.581762 0.499548 -0.641875
-0.581762 0.499548 -0.641875
-0.000000 1.000000 -0.000000
-0.000000 1.000000 -0.000000
0.581762 0.499548 0.641876
0.581762 0.499548 0.641876
0.581762 0.499548 0.641876
0.581762 0.499548 0.641876
0.581762 -0.499549 0.641875
0.581762 -0.499549 0.641875
0.581762 -0.499549 0.641875
0.581762 -0.499549 0.641875
-0.000000 -1.000000 -0.000000
-0.000000 -1.000000 -0.000000
-0.581762 -0.499548 -0.641875
-0.581762 -0.499548 -0.641875
-0.581762 -0.499548 -0.641875
-0.581762 -0.499548 -0.641875
-0.516046 0.499548 -0.695808
-0.516046 0.499548 -0.695808
-0.516046 0.499548 -0.695808
-0.516046 0.499548 -0.695808
-0.000000 1.000000 -0.000000
-0.000000 1.000000 -0.000000
0.516046 0.499549 0.695807
0.516046 0.499549 0.695807
0.516046 0.499549 0.695807
0.516046 0.499549 0.695807
0.516046 -0.499549 0.695807
0.516046 -0.499549 0.695807
0.516046 -0.499549 0.695807
0.516046 -0.499549 0.695807
0.000000 -1.000000 -0.000000
0.000000 -1.000000 -0.000000
-0.516046 -0.499548 -0.695808
-0.516046 -0.499548 -0.695808
-0.516046 -0.499548 -0.695808
-0.516046 -0.499548 -0.695808
-0.445360 0.499548 -0.743039
-0.445360 0.499548 -0.743039
-0.445360 0.499548 -0.743039
-0.445360 0.499548 -0.743039
-0.000000 1.000000 -0.000000
-0.000000 1.000000 -0.000000
0.445360 0.499549 0.743038
0.445360 0.499549 0.743038
0.445360 0.499549 0.743038
0.445360 0.499549 0.743038
0.445360 -0.499548 0.743038
0.445360 -0.499548 0.743038
0.445360 -0.499548 0.743038
0.445360 -0.499548 0.743038
-0.000000 -1.000000 -0.000000
-0.000000 -1.000000 -0.000000
-0.445360 -0.499547 -0.743039
-0.445360 -0.499547 -0.743039
-0.445360 -0.499547 -0.743039
-0.445360 -0.499547 -0.743039
-0.370385 0.499549 -0.783113
-0.370385 0.499549 -0.783113
-0.370385 0.499549 -0.783113
-0.370385 0.499549 -0.783113
-0.000000 1.000000 -0.000000
-0.000000 1.000000 -0.000000
0.370385 0.499549 0.783113
0.370385 0.499549 0.783113
0.370385 0.499549 0.783113
0.370385 0.499549 0.783113
0.370385 -0.499549 0.783113
0.370385 -0.499549 0.783113
0.370385 -0.499549 0.783113
0.370385 -0.499549 0.783113
-0.000000 -1.000000 -0.000000
-0.000000 -1.000000 -0.000000
-0.370385 -0.499549 -0.783113
-0.370385 -0.499549 -0.783113
-0.370385 -0.499549 -0.783113
-0.370385 -0.499549 -0.783113
-0.291843 0.499547 -0.815647
-0.291843 0.499547 -0.815647
-0.291843 0.499547 -0.815647
-0.291843 0.499547 -0.815647
0.000000 1.000000 -0.000000
0.000000 1.000000 -0.000000
0.291843 0.499549 0.815646
0.291843 0.499549 0.815646
0.291843 0.499549 0.815646
0.291843 0.499549 0.815646
0.291843 -0.499549 0.815646
0.291843 -0.499549 0.815646
0.291843 -0.499549 0.815646
0.291843 -0.499549 0.815646
0.000000 -1.000000 -0.000000
0.000000 -1.000000 -0.000000
-0.291843 -0.499547 -0.815647
-0.291843 -0.499547 -0.815647
-0.291843 -0.499547 -0.815647
-0.291843 -0.499547 -0.815647
-0.210491 0.499547 -0.840325
-0.210491 0.499547 -0.840325
-0.210491 0.499547 -0.840325
-0.210491 0.499547 -0.840325
-0.000000 1.000000 -0.000000
-0.000000 1.000000 -0.000000
0.210490 0.499548 0.840325
0.210490 0.499548 0.840325
0.210490 0.499548 0.840325
0.210490 0.499548 0.840325
0.210490 -0.499548 0.840325
0.210490 -0.499548 0.840325
0.210490 -0.499548 0.840325
0.210490 -0.499548 0.840325
-0.000000 -1.000000 -0.000000
-0.000000 -1.000000 -0.000000
-0.210491 -0.499547 -0.840325
-0.210491 -0.499547 -0.840325
-0.210491 -0.499547 -0.840325
-0.210491 -0.499547 -0.840325
-0.127110 0.499548 -0.856910
-0.127110 0.499548 -0.856910
-0.127110 0.499548 -0.856910
-0.127110 0.499548 -0.856910
0.000000 1.000000 -0.000000
0.000000 1.000000 -0.000000
0.127111 0.499548 0.856910
0.127111 0.499548 0.856910
0.127111 0.499548 0.856910
0.127111 0.499548 0.856910
0.127111 -0.499548 0.856910
0.127111 -0.499548 0.856910
0.127111 -0.499548 0.856910
0.127111 -0.499548 0.856910
0.000000 -1.000000 -0.000000
0.000000 -1.000000 -0.000000
-0.127110 -0.499548 -0.856910
-0.127110 -0.499548 -0.856910
-0.127110 -0.499548 -0.856910
-0.127110 -0.499548 -0.856910
-0.042507 0.499550 -0.865242
-0.042507 0.499550 -0.865242
-0.042507 0.499550 -0.865242
-0.042507 0.499550 -0.865242
0.000000 1.000000 -0.000000
0.000000 1.000000 -0.000000
0.042506 0.499548 0.865243
0.042506 0.499548 0.865243
0.042506 0.499548 0.865243
0.042506 0.499548 0.865243
0.042506 -0.499548 0.865243
0.042506 -0.499548 0.865243
0.042506 -0.499548 0.865243
0.042506 -0.499548 0.865243
0.000000 -1.000000 -0.000000
0.000000 -1.000000 -0.000000
-0.042507 -0.499550 -0.865242
-0.042507 -0.499550 -0.865242
-0.042507 -0.499550 -0.865242
-0.042507 -0.499550 -0.865242
0.042507 0.499550 -0.865242
0.042507 0.499550 -0.865242
0.042507 0.499550 -0.865242
0.042507 0.499550 -0.865242
-0.000000 1.000000 -0.000000
-0.000000 1.000000 -0.000000
-0.042506 0.499548 0.865243
-0.042506 0.499548 0.865243
-0.042506 0.499548 0.865243
-0.042506 0.499548 0.865243
-0.042506 -0.499548 0.865243
-0.042506 -0.499548 0.865243
-0.042506 -0.499548 0.865243
-0.042506 -0.499548 0.865243
-0.000000 -1.000000 -0.000000
-0.000000 -1.000000 -0.000000
0.042507 -0.499550 -0.865242
0.042507 -0.499550 -0.865242
0.042507 -0.499550 -0.865242
0.042507 -0.499550 -0.865242
0.127110 0.499548 -0.856910
0.127110 0.499548 -0.856910
0.127110 0.499548 -0.856910
0.127110 0.499548 -0.856910
0.000000 1.000000 -0.000000
0.000000 1.000000 -0.000000
-0.127111 0.499548 0.856910
-0.127111 0.499548 0.856910
-0.127111 0.499548 0.856910
-0.127111 0.499548 0.856910
-0.127111 -0.499548 0.856910
-0.127111 -0.499548 0.856910
-0.127111 -0.499548 0.856910
-0.127111 -0.499548 0.856910
0.000000 -1.000000 -0.000000
0.000000 -1.000000 -0.000000
0.127110 -0.499548 -0.856910
0.127110 -0.499548 -0.856910
0.127110 -0.499548 -0.856910
0.127110 -0.499548 -0.856910
0.210491 0.499547 -0.840325
0.210491 0.499547 -0.840325
0.210491 0.499547 -0.840325
0.210491 0.499547 -0.840325
0.000000 1.000000 -0.000000
0.000000 1.000000 -0.000000
-0.210490 0.499548 0.840325
-0.210490 0.499548 0.840325
-0.210490 0.499548 0.840325
-0.210490 0.499548 0.840325
-0.210490 -0.499548 0.840325
-0.210490 -0.499548 0.840325
-0.210490 -0.499548 0.840325
-0.210490 -0.499548 0.840325
0.000000 -1.000000 -0.000000
0.000000 -1.000000 -0.000000
0.210491 -0.499547 -0.840325
0.210491 -0.499547 -0.840325
0.210491 -0.499547 -0.840325
0.210491 -0.499547 -0.840325
0.291843 0.499547 -0.815647
0.291843 0.499547 -0.815647
0.291843 0.499547 -0.815647
0.291843 0.499547 -0.815647
-0.000000 1.000000 -0.000000
-0.000000 1.000000 -0.000000
-0.291843 0.499549 0.815646
-0.291843 0.499549 0.815646
-0.291843 0.499549 0.815646
-0.291843 0.499549 0.815646
-0.291843 -0.499549 0.815646
-0.291843 -0.499549 0.815646
-0.291843 -0.499549 0.815646
-0.291843 -0.499549 0.815646
-0.000000 -1.000000 -0.000000
-0.000000 -1.000000 -0.000000
0.291843 -0.499547 -0.815647
0.291843 -0.499547 -0.815647
0.291843 -0.499547 -0.815647
0.291843 -0.499547 -0.815647
0.370385 0.499549 -0.783113
0.370385 0.499549 -0.783113
0.370385 0.499549 -0.783113
0.370385 0.499549 -0.783113
-0.000000 1.000000 -0.000000
-0.000000 1.000000 -0.000000
-0.370385 0.499549 0.783113
-0.370385 0.499549 0.783113
-0.370385 0.499549 0.783113
-0.370385 0.499549 0.783113
-0.370385 -0.499549 0.783113
-0.370385 -0.499549 0.783113
-0.370385 -0.499549 0.783113
-0.370385 -0.499549 0.783113
-0.000000 -1.000000 -0.000000
-0.000000 -1.000000 -0.000000
0.370385 -0.499548 -0.783113
0.370385 -0.499548 -0.783113
0.370385 -0.499548 -0.783113
0.370385 -0.499548 -0.783113
0.445360 0.499548 -0.743039
0.445360 0.499548 -0.743039
0.445360 0.499548 -0.743039
0.445360 0.499548 -0.743039
0.000000 1.000000 -0.000000
0.000000 1.000000 -0.000000
-0.445360 0.499548 0.743038
-0.445360 0.499548 0.743038
-0.445360 0.499548 0.743038
-0.445360 0.499548 0.743038
-0.445360 -0.499549 0.743038
-0.445360 -0.499549 0.743038
-0.445360 -0.499549 0.743038
-0.445360 -0.499549 0.743038
-0.000000 -1.000000 -0.000000
-0.000000 -1.000000 -0.000000
0.445360 -0.499548 -0.743038
0.445360 -0.499548 -0.743038
0.445360 -0.499548 -0.743038
0.445360 -0.499548 -0.743038
0.516046 0.499548 -0.695808
0.516046 0.499548 -0.695808
0.516046 0.499548 -0.695808
0.516046 0.499548 -0.695808
-0.000000 1.000000 -0.000000
-0.000000 1.000000 -0.000000
-0.516046 0.499549 0.695807
-0.516046 0.499549 0.695807
-0.516046 0.499549 0.695807
-0.516046 0.499549 0.695807
-0.516046 -0.499549 0.695807
-0.516046 -0.499549 0.695807
-0.516046 -0.499549 0.695807
-0.516046 -0.499549 0.695807
-0.000000 -1.000000 -0.000000
-0.000000 -1.000000 -0.000000
0.516046 -0.499548 -0.695808
0.516046 -0.499548 -0.695808
0.516046 -0.499548 -0.695808
0.516046 -0.499548 -0.695808
0.581762 0.499548 -0.641876
0.581762 0.499548 -0.641876
0.581762 0.499548 -0.641876
0.581762 0.499548 -0.641876
-0.000000 1.000000 -0.000000
-0.000000 1.000000 -0.000000
-0.581762 0.499549 0.641875
-0.581762 0.499549 0.641875
-0.581762 0.499549 0.641875
-0.581762 0.499549 0.641875
-0.581762 -0.499549 0.641875
-0.581762 -0.499549 0.641875
-0.581762 -0.499549 0.641875
-0.581762 -0.499549 0.641875
-0.000000 -1.000000 -0.000000
-0.000000 -1.000000 -0.000000
0.581762 -0.499548 -0.641876
0.581762 -0.499548 -0.641876
0.581762 -0.499548 -0.641876
0.581762 -0.499548 -0.641876
0.641875 0.499549 -0.581762
0.641875 0.499549 -0.581762
0.641875 0.499549 -0.581762
0.641875 0.499549 -0.581762
0.000000 1.000000 -0.000000
0.000000 1.000000 -0.000000
-0.641876 0.499549 0.581761
-0.641876 0.499549 0.581761
-0.641876 0.499549 0.581761
-0.641876 0.499549 0.581761
-0.641876 -0.499549 0.581761
-0.641876 -0.499549 0.581761
-0.641876 -0.499549 0.581761
-0.641876 -0.499549 0.581761
0.000000 -1.000000 -0.000000
0.000000 -1.000000 -0.000000
0.641875 -0.499549 -0.581762
0.641875 -0.499549 -0.581762
0.641875 -0.499549 -0.581762
0.641875 -0.499549 -0.581762
0.695808 0.499547 -0.516047
0.695808 0.499547 -0.516047
0.695808 0.499547 -0.516047
0.695808 0.499547 -0.516047
0.000000 1.000000 -0.000000
0.000000 1.000000 -0.000000
-0.695807 0.499548 0.516046
-0.695807 0.499548 0.516046
-0.695807 0.499548 0.516046
-0.695807 0.499548 0.516046
-0.695807 -0.499548 0.516046
-0.695807 -0.499548 0.516046
-0.695807 -0.499548 0.516046
-0.695807 -0.499548 0.516046
-0.000000 -1.000000 -0.000000
-0.000000 -1.000000 -0.000000
0.695807 -0.499548 -0.516047
0.695807 -0.499548 -0.516047
0.695807 -0.499548 -0.516047
0.695807 -0.499548 -0.516047
0.743039 0.499548 -0.445359
0.743039 0.499548 -0.445359
0.743039 0.499548 -0.445359
0.743039 0.499548 -0.445359
-0.000000 1.000000 -0.000000
-0.000000 1.000000 -0.000000
-0.743038 0.499548 0.445360
-0.743038 0.499548 0.445360
-0.743038 0.499548 0.445360
-0.743038 0.499548 0.445360
-0.743039 -0.499548 0.445360
-0.743039 -0.499548 0.445360
-0.743039 -0.499548 0.445360
-0.743039 -0.499548 0.445360
-0.000000 -1.000000 -0.000000
-0.000000 -1.000000 -0.000000
0.743039 -0.499548 -0.445359
0.743039 -0.499548 -0.445359
0.743039 -0.499548 -0.445359
0.743039 -0.499548 -0.445359
0.783113 0.499548 -0.370385
0.783113 0.499548 -0.370385
0.783113 0.499548 -0.370385
0.783113 0.499548 -0.370385
-0.000000 1.000000 -0.000000
-0.000000 1.000000 -0.000000
-0.783113 0.499548 0.370386
-0.783113 0.499548 0.370386
-0.783113 0.499548 0.370386
-0.783113 0.499548 0.370386
-0.783113 -0.499548 0.370386
-0.783113 -0.499548 0.370386
-0.783113 -0.499548 0.370386
-0.783113 -0.499548 0.370386
-0.000000 -1.000000 -0.000000
-0.000000 -1.000000 -0.000000
0.783113 -0.499548 -0.370385
0.783113 -0.499548 -0.370385
0.783113 -0.499548 -0.370385
0.783113 -0.499548 -0.370385
0.815647 0.499547 -0.291843
0.815647 0.499547 -0.291843
0.815647 0.499547 -0.291843
0.815647 0.499547 -0.291843
-0.000000 1.000000 -0.000000
-0.000000 1.000000 -0.000000
-0.815646 0.499549 0.291842
-0.815646 0.499549 0.291842
-0.815646 0.499549 0.291842
-0.815646 0.499549 0.291842
-0.815647 -0.499548 0.291842
-0.815647 -0.499548 0.291842
-0.815647 -0.499548 0.291842
-0.815647 -0.499548 0.291842
-0.000000 -1.000000 -0.000000
-0.000000 -1.000000 -0.000000
0.815647 -0.499547 -0.291843
0.815647 -0.499547 -0.291843
0.815647 -0.499547 -0.291843
0.815647 -0.499547 -0.291843
0.840325 0.499548 -0.210491
0.840325 0.499548 -0.210491
0.840325 0.499548 -0.210491
0.840325 0.499548 -0.210491
0.000000 1.000000 -0.000000
0.000000 1.000000 -0.000000
-0.840325 0.499548 0.210490
-0.840325 0.499548 0.210490
-0.840325 0.499548 0.210490
-0.840325 0.499548 0.210490
-0.840325 -0.499548 0.210490
-0.840325 -0.499548 0.210490
-0.840325 -0.499548 0.210490
-0.840325 -0.499548 0.210490
0.000000 -1.000000 -0.000000
0.000000 -1.000000 -0.000000
0.840325 -0.499548 -0.210491
0.840325 -0.499548 -0.210491
0.840325 -0.499548 -0.210491
0.840325 -0.499548 -0.210491
0.856910 0.499548 -0.127110
0.856910 0.499548 -0.127110
0.856910 0.499548 -0.127110
0.856910 0.499548 -0.127110
-0.000000 1.000000 -0.000000
-0.000000 1.000000 -0.000000
-0.856910 0.499548 0.127111
-0.856910 0.499548 0.127111
-0.856910 0.499548 0.127111
-0.856910 0.499548 0.127111
-0.856910 -0.499548 0.127111
-0.856910 -0.499548 0.127111
-0.856910 -0.499548 0.127111
-0.856910 -0.499548 0.127111
-0.000000 -1.000000 -0.000000
-0.000000 -1.000000 -0.000000
0.856910 -0.499548 -0.127110
0.856910 -0.499548 -0.127110
0.856910 -0.499548 -0.127110
0.856910 -0.499548 -0.127110
0.865243 0.499548 -0.042506
0.865243 0.499548 -0.042506
0.865243 0.499548 -0.042506
0.865243 0.499548 -0.042506
-0.000000 1.000000 -0.000000
-0.000000 1.000000 -0.000000
-0.865242 0.499549 0.042506
-0.865242 0.499549 0.042506
-0.865242 0.499549 0.042506
-0.865242 0.499549 0.042506
-0.865242 -0.499549 0.042506
-0.865242 -0.499549 0.042506
-0.865242 -0.499549 0.042506
-0.865242 -0.499549 0.042506
-0.000000 -1.000000 -0.000000
-0.000000 -1.000000 -0.000000
0.865243 -0.499548 -0.042506
0.865243 -0.499548 -0.042506
0.865243 -0.499548 -0.042506
0.865243 -0.499548 -0.042506
0.865243 0.499548 0.042506
0.865243 0.499548 0.042506
0.865243 0.499548 0.042506
0.865243 0.499548 0.042506
-0.000000 1.000000 -0.000000
-0.000000 1.000000 -0.000000
-0.865242 0.499549 -0.042506
-0.865242 0.499549 -0.042506
-0.865242 0.499549 -0.042506
-0.865242 0.499549 -0.042506
-0.865242 -0.499549 -0.042506
-0.865242 -0.499549 -0.042506
-0.865242 -0.499549 -0.042506
-0.865242 -0.499549 -0.042506
-0.000000 -1.000000 -0.000000
-0.000000 -1.000000 -0.000000
0.865243 -0.499548 0.042506
0.865243 -0.499548 0.042506
0.865243 -0.499548 0.042506
0.865243 -0.499548 0.042506
0.856910 0.499548 0.127110
0.856910 0.499548 0.127110
0.856910 0.499548 0.127110
0.856910 0.499548 0.127110
-0.000000 1.000000 -0.000000
-0.000000 1.000000 -0.000000
-0.856910 0.499548 -0.127111
-0.856910 0.499548 -0.127111
-0.856910 0.499548 -0.127111
-0.856910 0.499548 -0.127111
-0.856910 -0.499548 -0.127111
-0.856910 -0.499548 -0.127111
-0.856910 -0.499548 -0.127111
-0.856910 -0.499548 -0.127111
-0.000000 -1.000000 -0.000000
-0.000000 -1.000000 -0.000000
0.856910 -0.499548 0.127110
0.856910 -0.499548 0.127110
0.856910 -0.499548 0.127110
0.856910 -0.499548 0.127110
0.840325 0.499548 0.210491
0.840325 0.499548 0.210491
0.840325 0.499548 0.210491
0.840325 0.499548 0.210491
0.000000 1.000000 -0.000000
0.000000 1.000000 -0.000000
-0.840325 0.499548 -0.210490
-0.840325 0.499548 -0.210490
-0.840325 0.499548 -0.210490
-0.840325 0.499548 -0.210490
-0.840325 -0.499548 -0.210490
-0.840325 -0.499548 -0.210490
-0.840325 -0.499548 -0.210490
-0.840325 -0.499548 -0.210490
0.000000 -1.000000 -0.000000
0.000000 -1.000000 -0.000000
0.840325 -0.499548 0.210491
0.840325 -0.499548 0.210491
0.840325 -0.499548 0.210491
0.840325 -0.499548 0.210491
0.815647 0.499547 0.291843
0.815647 0.499547 0.291843
0.815647 0.499547 0.291843
0.815647 0.499547 0.291843
-0.000000 1.000000 -0.000000
-0.000000 1.000000 -0.000000
-0.815647 0.499548 -0.291842
-0.815647 0.499548 -0.291842
-0.815647 0.499548 -0.291842
-0.815647 0.499548 -0.291842
-0.815647 -0.499548 -0.291842
-0.815647 -0.499548 -0.291842
-0.815647 -0.499548 -0.291842
-0.815647 -0.499548 -0.291842
-0.000000 -1.000000 -0.000000
-0.000000 -1.000000 -0.000000
0.815647 -0.499547 0.291843
0.815647 -0.499547 0.291843
0.815647 -0.499547 0.291843
0.815647 -0.499547 0.291843
0.783113 0.499548 0.370385
0.783113 0.499548 0.370385
0.783113 0.499548 0.370385
0.783113 0.499548 0.370385
-0.000000 1.000000 -0.000000
-0.000000 1.000000 -0.000000
-0.783113 0.499548 -0.370386
-0.783113 0.499548 -0.370386
-0.783113 0.499548 -0.370386
-0.783113 0.499548 -0.370386
-0.783113 -0.499548 -0.370386
-0.783113 -0.499548 -0.370386
-0.783113 -0.499548 -0.370386
-0.783113 -0.499548 -0.370386
-0.000000 -1.000000 -0.000000
-0.000000 -1.000000 -0.000000
0.783114 -0.499548 0.370385
0.783114 -0.499548 0.370385
0.783114 -0.499548 0.370385
0.783114 -0.499548 0.370385
0.743039 0.499548 0.445359
0.743039 0.499548 0.445359
0.743039 0.499548 0.445359
0.743039 0.499548 0.445359
0.000000 1.000000 -0.000000
0.000000 1.000000 -0.000000
-0.743038 0.499548 -0.445360
-0.743038 0.499548 -0.445360
-0.743038 0.499548 -0.445360
-0.743038 0.499548 -0.445360
-0.743039 -0.499548 -0.445360
-0.743039 -0.499548 -0.445360
-0.743039 -0.499548 -0.445360
-0.743039 -0.499548 -0.445360
-0.000000 -1.000000 -0.000000
-0.000000 -1.000000 -0.000000
0.743038 -0.499549 0.445359
0.743038 -0.499549 0.445359
0.743038 -0.499549 0.445359
0.743038 -0.499549 0.445359
0.695807 0.499548 0.516047
0.695807 0.499548 0.516047
0.695807 0.499548 0.516047
0.695807 0.499548 0.516047
-0.000000 1.000000 -0.000000
-0.000000 1.000000 -0.000000
-0.695807 0.499548 -0.516046
-0.695807 0.499548 -0.516046
-0.695807 0.499548 -0.516046
-0.695807 0.499548 -0.516046
-0.695807 -0.499548 -0.516047
-0.695807 -0.499548 -0.516047
-0.695807 -0.499548 -0.516047
-0.695807 -0.499548 -0.516047
0.000000 -1.000000 -0.000000
0.000000 -1.000000 -0.000000
0.695807 -0.499548 0.516047
0.695807 -0.499548 0.516047
0.695807 -0.499548 0.516047
0.695807 -0.499548 0.516047
0.641875 0.499550 0.581761
0.641875 0.499550 0.581761
0.641875 0.499550 0.581761
0.641875 0.499550 0.581761
-0.000000 1.000000 -0.000000
-0.000000 1.000000 -0.000000
-0.641876 0.499549 -0.581761
-0.641876 0.499549 -0.581761
-0.641876 0.499549 -0.581761
-0.641876 0.499549 -0.581761
-0.641876 -0.499549 -0.581761
-0.641876 -0.499549 -0.581761
-0.641876 -0.499549 -0.581761
-0.641876 -0.499549 -0.581761
0.000000 -1.000000 -0.000000
0.000000 -1.000000 -0.000000
0.641875 -0.499549 0.581762
0.641875 -0.499549 0.581762
0.641875 -0.499549 0.581762
0.641875 -0.499549 0.581762
0.581762 0.499548 0.641875
0.581762 0.499548 0.641875
0.581762 0.499548 0.641875
0.581762 0.499548 0.641875
0.000000 1.000000 -0.000000
0.000000 1.000000 -0.000000
-0.581762 0.499548 -0.641876
-0.581762 0.499548 -0.641876
-0.581762 0.499548 -0.641876
-0.581762 0.499548 -0.641876
-0.581762 -0.499549 -0.641875
-0.581762 -0.499549 -0.641875
-0.581762 -0.499549 -0.641875
-0.581762 -0.499549 -0.641875
-0.000000 -1.000000 -0.000000
-0.000000 -1.000000 -0.000000
0.581762 -0.499548 0.641875
0.581762 -0.499548 0.641875
0.581762 -0.499548 0.641875
0.581762 -0.499548 0.641875
0.516046 0.499548 0.695808
0.516046 0.499548 0.695808
0.516046 0.499548 0.695808
0.516046 0.499548 0.695808
-0.000000 1.000000 -0.000000
-0.000000 1.000000 -0.000000
-0.516046 0.499549 -0.695807
-0.516046 0.499549 -0.695807
-0.516046 0.499549 -0.695807
-0.516046 0.499549 -0.695807
-0.516046 -0.499549 -0.695807
-0.516046 -0.499549 -0.695807
-0.516046 -0.499549 -0.695807
-0.516046 -0.499549 -0.695807
-0.000000 -1.000000 -0.000000
-0.000000 -1.000000 -0.000000
0.516046 -0.499548 0.695808
0.516046 -0.499548 0.695808
0.516046 -0.499548 0.695808
0.516046 -0.499548 0.695808
0.445360 0.499548 0.743039
0.445360 0.499548 0.743039
0.445360 0.499548 0.743039
0.445360 0.499548 0.743039
0.000000 1.000000 -0.000000
0.000000 1.000000 -0.000000
-0.445360 0.499549 -0.743038
-0.445360 0.499549 -0.743038
-0.445360 0.499549 -0.743038
-0.445360 0.499549 -0.743038
-0.445360 -0.499548 -0.743038
-0.445360 -0.499548 -0.743038
-0.445360 -0.499548 -0.743038
-0.445360 -0.499548 -0.743038
0.000000 -1.000000 -0.000000
0.000000 -1.000000 -0.000000
0.445360 -0.499547 0.743039
0.445360 -0.499547 0.743039
0.445360 -0.499547 0.743039
0.445360 -0.499547 0.743039
0.370385 0.499549 0.783113
0.370385 0.499549 0.783113
0.370385 0.499549 0.783113
0.370385 0.499549 0.783113
0.000000 1.000000 -0.000000
0.000000 1.000000 -0.000000
-0.370385 0.499549 -0.783113
-0.370385 0.499549 -0.783113
-0.370385 0.499549 -0.783113
-0.370385 0.499549 -0.783113
-0.370385 -0.499549 -0.783113
-0.370385 -0.499549 -0.783113
-0.370385 -0.499549 -0.783113
-0.370385 -0.499549 -0.783113
-0.000000 -1.000000 -0.000000
-0.000000 -1.000000 -0.000000
0.370385 -0.499549 0.783113
0.370385 -0.499549 0.783113
0.370385 -0.499549 0.783113
0.370385 -0.499549 0.783113
0.291843 0.499547 0.815647
0.291843 0.499547 0.815647
0.291843 0.499547 0.815647
0.291843 0.499547 0.815647
-0.000000 1.000000 -0.000000
-0.000000 1.000000 -0.000000
-0.291843 0.499549 -0.815646
-0.291843 0.499549 -0.815646
-0.291843 0.499549 -0.815646
-0.291843 0.499549 -0.815646
-0.291843 -0.499549 -0.815646
-0.291843 -0.499549 -0.815646
-0.291843 -0.499549 -0.815646
-0.291843 -0.499549 -0.815646
-0.000000 -1.000000 -0.000000
-0.000000 -1.000000 -0.000000
0.291843 -0.499547 0.815647
0.291843 -0.499547 0.815647
0.291843 -0.499547 0.815647
0.291843 -0.499547 0.815647
0.210491 0.499547 0.840325
0.210491 0.499547 0.840325
0.210491 0.499547 0.840325
0.210491 0.499547 0.840325
0.000000 1.000000 -0.000000
0.000000 1.000000 -0.000000
-0.210490 0.499548 -0.840325
-0.210490 0.499548 -0.840325
-0.210490 0.499548 -0.840325
-0.210490 0.499548 -0.840325
-0.210490 -0.499548 -0.840325
-0.210490 -0.499548 -0.840325
-0.210490 -0.499548 -0.840325
-0.210490 -0.499548 -0.840325
0.000000 -1.000000 -0.000000
0.000000 -1.000000 -0.000000
0.210491 -0.499547 0.840325
0.210491 -0.499547 0.840325
0.210491 -0.499547 0.840325
0.210491 -0.499547 0.840325
0.127110 0.499548 0.856910
0.127110 0.499548 0.856910
0.127110 0.499548 0.856910
0.127110 0.499548 0.856910
-0.000000 1.000000 -0.000000
-0.000000 1.000000 -0.000000
-0.127111 0.499548 -0.856910
-0.127111 0.499548 -0.856910
-0.127111 0.499548 -0.856910
-0.127111 0.499548 -0.856910
-0.127111 -0.499548 -0.856910
-0.127111 -0.499548 -0.856910
-0.127111 -0.499548 -0.856910
-0.127111 -0.499548 -0.856910
-0.000000 -1.000000 -0.000000
-0.000000 -1.000000 -0.000000
0.127110 -0.499548 0.856910
0.127110 -0.499548 0.856910
0.127110 -0.499548 0.856910
0.127110 -0.499548 0.856910
0.042507 0.499550 0.865242
0.042507 0.499550 0.865242
0.042507 0.499550 0.865242
0.042507 0.499550 0.865242
-0.000000 1.000000 -0.000000
-0.000000 1.000000 -0.000000
-0.042506 0.499548 -0.865243
-0.042506 0.499548 -0.865243
-0.042506 0.499548 -0.865243
-0.042506 0.499548 -0.865243
-0.042506 -0.499548 -0.865243
-0.042506 -0.499548 -0.865243
-0.042506 -0.499548 -0.865243
-0.042506 -0.499548 -0.865243
-0.000000 -1.000000 -0.000000
-0.000000 -1.000000 -0.000000
0.042507 -0.499550 0.865242
0.042507 -0.499550 0.865242
0.042507 -0.499550 0.865242
0.042507 -0.499550 0.865242
-0.042507 0.499550 0.865242
-0.042507 0.499550 0.865242
-0.042507 0.499550 0.865242
-0.042507 0.499550 0.865242
0.000000 1.000000 -0.000000
0.000000 1.000000 -0.000000
0.042506 0.499548 -0.865243
0.042506 0.499548 -0.865243
0.042506 0.499548 -0.865243
0.042506 0.499548 -0.865243
0.042506 -0.499548 -0.865243
0.042506 -0.499548 -0.865243
0.042506 -0.499548 -0.865243
0.042506 -0.499548 -0.865243
0.000000 -1.000000 -0.000000
0.000000 -1.000000 -0.000000
-0.042507 -0.499550 0.865242
-0.042507 -0.499550 0.865242
-0.042507 -0.499550 0.865242
-0.042507 -0.499550 0.865242
-0.127110 0.499548 0.856910
-0.127110 0.499548 0.856910
-0.127110 0.499548 0.856910
-0.127110 0.499548 0.856910
-0.000000 1.000000 -0.000000
-0.000000 1.000000 -0.000000
0.127111 0.499548 -0.856910
0.127111 0.499548 -0.856910
0.127111 0.499548 -0.856910
0.127111 0.499548 -0.856910
0.127111 -0.499548 -0.856910
0.127111 -0.499548 -0.856910
0.127111 -0.499548 -0.856910
0.127111 -0.499548 -0.856910
-0.000000 -1.000000 -0.000000
-0.000000 -1.000000 -0.000000
-0.127110 -0.499548 0.856910
-0.127110 -0.499548 0.856910
-0.127110 -0.499548 0.856910
-0.127110 -0.499548 0.856910
